district,medianVoterIdeologyStr,actualVoterSatisfactionStr,primaryIdeologyStr,primaryPartyStr,primarySatisfactionStr,irPrimaryIdeologyStr,irPrimaryPartyStr,irPrimarySatisfactionStr,h2hPrimaryIdeologyStr,h2hPrimaryPartyStr,h2hPrimarySatisfactionStr,instantRunoffIdeologyStr,instantRunoffPartyStr,instantRunoffSatisfactionStr,headToHeadIdeologyStr,headToHeadPartyStr,headToHeadSatisfactionStr,final5IdeologyStr,final5PartyStr,final5SatisfactionStr
AL-01,13.420,21.800,51.28,Rep,33.60,46.35,Rep,40.16,50.10,Rep,34.54,28.10,Rep,71.89,11.99,Rep,97.39,47.47,Rep,38.55
AL-02,14.464,59.600,46.84,Rep,41.60,40.50,Rep,51.06,55.14,Rep,29.15,41.23,Rep,50.05,12.67,Rep,96.68,37.56,Rep,56.28
AL-03,14.636,61.000,58.18,Rep,26.00,48.34,Rep,38.55,41.36,Rep,49.80,13.68,Rep,98.39,17.39,Rep,94.58,42.12,Rep,48.39
AL-04,27.171,80.400,52.74,Rep,48.80,56.98,Rep,40.40,59.80,Rep,35.98,30.30,Rep,93.47,27.02,Rep,99.70,25.76,Rep,97.09
AL-05,15.391,19.600,42.68,Rep,49.20,51.44,Rep,34.94,62.00,Rep,21.69,49.51,Rep,37.75,15.21,Rep,99.40,34.02,Rep,64.26
AL-06,22.925,18.600,54.89,Rep,39.20,53.93,Rep,39.96,60.93,Rep,29.52,23.71,Rep,98.19,20.81,Rep,95.78,23.67,Rep,98.19
AL-07,-21.073,63.600,-50.00,Dem,43.80,-36.52,Dem,68.88,-62.24,Dem,26.10,-45.27,Dem,52.21,-22.93,Dem,96.39,-26.84,Dem,88.55
AK-01,7.456,61.800,27.20,Rep,64.00,-28.28,Dem,40.16,44.41,Rep,35.74,8.70,Rep,97.59,8.69,Rep,97.59,25.85,Rep,65.86
AZ-01,0.902,64.800,25.38,Rep,57.00,-32.07,Dem,43.37,-37.97,Dem,35.14,13.78,Rep,76.51,-0.67,Rep,97.19,22.90,Rep,60.64
AZ-02,-0.875,71.800,-38.55,Dem,36.20,26.09,Rep,53.01,40.02,Rep,32.73,-21.37,Dem,63.05,-0.34,Dem,99.00,-15.89,Dem,72.69
AZ-03,-13.529,22.400,-39.73,Dem,50.60,-53.46,Dem,30.12,9.57,Rep,59.04,-43.95,Dem,43.98,-11.00,Dem,95.18,-41.29,Dem,48.19
AZ-04,18.767,19.200,44.71,Rep,50.80,1.13,Dem,67.14,47.41,Rep,45.23,48.71,Rep,43.22,19.67,Rep,98.09,39.88,Rep,58.49
AZ-05,12.655,4.400,36.56,Rep,55.60,35.81,Rep,56.43,47.13,Rep,37.95,42.46,Rep,45.18,8.09,Rep,91.57,14.37,Rep,96.59
AZ-06,7.826,19.800,-24.79,Dem,44.60,41.18,Rep,41.01,41.27,Rep,40.80,-19.99,Dem,51.86,5.73,Rep,96.48,36.59,Rep,48.24
AZ-07,-22.882,55.000,-63.17,Dem,26.40,-65.71,Dem,23.49,-57.80,Dem,33.73,-23.92,Dem,97.79,-24.06,Dem,97.59,-22.20,Dem,98.39
AZ-08,11.462,20.800,39.17,Rep,49.80,40.11,Rep,47.64,25.95,Rep,72.76,32.55,Rep,60.70,8.16,Rep,93.67,36.85,Rep,53.07
AZ-09,-5.138,53.400,-31.52,Dem,52.60,-40.03,Dem,39.56,30.10,Rep,40.76,15.24,Rep,63.65,-7.85,Dem,94.98,-29.84,Dem,55.42
AR-01,14.843,51.600,38.20,Rep,56.40,-19.37,Dem,42.17,45.91,Rep,42.57,14.52,Rep,99.40,15.63,Rep,98.39,24.76,Rep,80.92
AR-02,5.797,33.600,36.60,Rep,46.20,36.95,Rep,45.03,37.91,Rep,43.62,24.45,Rep,65.93,4.61,Rep,97.69,-8.77,Dem,73.57
AR-03,16.340,63.600,51.42,Rep,36.80,54.64,Rep,31.56,44.01,Rep,47.84,46.41,Rep,43.82,15.41,Rep,98.09,14.69,Rep,96.68
AR-04,14.701,30.200,45.78,Rep,43.20,-7.82,Dem,59.64,43.96,Rep,45.58,15.91,Rep,97.79,15.39,Rep,98.39,-4.93,Dem,64.26
CA-01,9.045,26.400,38.48,Rep,47.60,39.30,Rep,45.63,35.25,Rep,52.26,32.37,Rep,57.09,7.56,Rep,97.09,12.21,Rep,94.27
CA-02,-21.656,57.800,-56.96,Dem,33.40,-57.11,Dem,33.37,-57.75,Dem,32.36,-43.03,Dem,57.09,-19.80,Dem,96.28,-20.15,Dem,96.88
CA-03,-5.994,54.800,-42.35,Dem,37.00,-30.93,Dem,54.82,-50.99,Dem,25.90,15.22,Rep,62.45,-4.53,Dem,96.99,-41.20,Dem,38.76
CA-04,8.354,10.400,46.98,Rep,34.40,44.33,Rep,36.98,54.70,Rep,24.12,33.85,Rep,53.67,2.21,Rep,88.64,37.11,Rep,48.24
CA-05,-21.470,63.200,-57.63,Dem,32.20,-68.56,Dem,19.10,-67.09,Dem,20.70,-42.75,Dem,57.29,-19.11,Dem,95.28,-42.35,Dem,58.09
CA-06,-21.044,55.200,-54.15,Dem,37.00,-58.55,Dem,30.55,-55.83,Dem,34.57,-50.35,Dem,43.02,-20.97,Dem,99.90,-20.63,Dem,99.10
CA-07,-3.871,64.800,-54.21,Dem,20.80,32.10,Rep,39.76,-44.90,Dem,31.33,32.73,Rep,38.76,-3.37,Dem,99.00,11.80,Rep,71.69
CA-08,7.368,46.800,44.92,Rep,36.00,-23.74,Dem,46.83,45.10,Rep,34.97,33.56,Rep,52.66,15.59,Rep,84.82,20.68,Rep,75.38
CA-09,-9.074,67.800,-50.42,Dem,29.40,-43.48,Dem,39.20,-52.03,Dem,27.54,-36.64,Dem,49.65,-7.95,Dem,97.89,-37.59,Dem,48.24
CA-10,-1.588,39.200,30.56,Rep,45.40,-30.66,Dem,49.00,-30.38,Dem,49.40,-26.14,Dem,56.43,1.03,Dem,95.18,-11.37,Dem,82.13
CA-11,-21.122,39.000,-50.73,Dem,42.40,-50.33,Dem,43.22,-49.03,Dem,45.63,-31.97,Dem,77.99,-28.01,Dem,85.83,-21.66,Dem,98.89
CA-12,-34.941,67.800,-59.12,Dem,47.20,-64.66,Dem,37.59,-68.84,Dem,31.16,-35.50,Dem,98.49,-38.37,Dem,92.06,-36.18,Dem,97.09
CA-13,-36.887,34.400,-55.00,Dem,58.60,-64.89,Dem,39.96,-54.78,Dem,59.44,-38.74,Dem,95.78,-39.84,Dem,93.37,-44.28,Dem,82.73
CA-14,-26.442,74.800,-57.11,Dem,38.80,-55.32,Dem,42.21,-58.24,Dem,37.19,-22.11,Dem,91.06,-29.00,Dem,94.67,-25.53,Dem,98.09
CA-15,-20.574,67.000,-42.43,Dem,56.20,-56.27,Dem,33.57,-43.50,Dem,54.67,-26.92,Dem,87.04,-19.25,Dem,97.29,-23.45,Dem,94.07
CA-16,-10.117,82.800,23.72,Rep,43.60,-43.61,Dem,40.36,-31.38,Dem,60.44,-8.88,Dem,97.39,-12.23,Dem,96.18,-48.71,Dem,32.93
CA-17,-24.285,34.000,-49.17,Dem,49.60,-44.45,Dem,58.63,-52.15,Dem,44.58,-22.69,Dem,96.79,-25.05,Dem,98.39,-27.58,Dem,93.17
CA-18,-22.720,68.200,-47.41,Dem,50.60,-49.69,Dem,46.63,-52.98,Dem,41.21,-24.19,Dem,97.09,-19.22,Dem,92.86,-22.12,Dem,98.69
CA-19,-23.514,65.400,-57.79,Dem,34.40,-49.59,Dem,47.79,-34.21,Dem,77.71,-19.59,Dem,91.97,-22.95,Dem,99.00,-20.67,Dem,94.38
CA-20,-22.547,83.400,-47.06,Dem,50.80,-52.53,Dem,41.57,-48.67,Dem,48.19,-21.08,Dem,97.19,-24.37,Dem,96.18,-24.60,Dem,95.98
CA-21,-6.633,53.000,31.76,Rep,37.40,-51.80,Dem,25.70,-59.40,Dem,17.87,-12.68,Dem,88.96,-5.46,Dem,97.79,-45.45,Dem,33.53
CA-22,6.170,34.800,-29.41,Dem,40.00,-24.61,Dem,47.24,46.04,Rep,32.56,31.77,Rep,53.87,6.31,Rep,99.70,38.38,Rep,43.22
CA-23,11.947,39.600,46.11,Rep,39.40,40.55,Rep,47.59,33.51,Rep,59.44,28.36,Rep,68.88,13.03,Rep,97.99,30.61,Rep,64.86
CA-24,-7.878,59.000,-31.69,Dem,56.00,-32.83,Dem,54.27,-37.68,Dem,46.43,18.14,Rep,54.87,-5.36,Dem,95.28,-21.23,Dem,74.77
CA-25,-1.219,48.400,-32.34,Dem,45.60,-47.25,Dem,26.10,27.95,Rep,49.40,-20.16,Dem,65.66,-3.42,Dem,95.98,-16.68,Dem,71.69
CA-26,-8.107,61.800,30.38,Rep,37.60,24.20,Rep,45.23,-37.51,Dem,47.04,14.24,Rep,60.70,-7.38,Dem,98.69,-37.51,Dem,47.04
CA-27,-16.330,39.800,-42.00,Dem,50.60,-38.29,Dem,57.49,-37.58,Dem,58.69,-13.23,Dem,94.27,-13.81,Dem,95.28,-46.55,Dem,43.22
CA-28,-22.892,75.000,-51.82,Dem,43.20,-55.98,Dem,36.75,-64.07,Dem,25.50,-22.01,Dem,98.19,-26.34,Dem,92.97,-23.90,Dem,97.99
CA-29,-28.231,78.000,-70.11,Dem,22.80,-54.15,Dem,46.79,-47.96,Dem,58.43,-28.28,Dem,100.00,-28.43,Dem,99.80,-29.72,Dem,96.79
CA-30,-19.014,69.400,-46.90,Dem,46.00,-41.20,Dem,56.48,-35.73,Dem,66.73,-17.56,Dem,97.29,-18.86,Dem,99.70,-21.25,Dem,95.68
CA-31,-9.573,63.400,-42.95,Dem,40.20,-43.58,Dem,39.60,-45.42,Dem,36.78,-41.80,Dem,42.21,-10.85,Dem,97.49,-43.45,Dem,39.80
CA-32,-17.785,48.000,-40.76,Dem,55.20,-41.74,Dem,53.47,-50.90,Dem,38.19,-17.15,Dem,98.69,-15.72,Dem,96.08,-44.85,Dem,48.04
CA-33,-16.320,59.400,-40.27,Dem,53.60,-49.74,Dem,38.19,-44.90,Dem,45.83,-44.02,Dem,47.44,-17.27,Dem,98.09,-39.28,Dem,55.68
CA-34,-33.496,44.800,-54.75,Dem,53.40,-60.54,Dem,42.77,-66.45,Dem,33.13,-33.28,Dem,99.40,-35.57,Dem,95.38,-33.40,Dem,99.80
CA-35,-19.045,66.400,-49.70,Dem,41.60,-59.90,Dem,27.11,-45.84,Dem,48.39,-22.20,Dem,93.98,-17.22,Dem,96.18,-18.99,Dem,99.60
CA-36,-2.927,61.600,-42.70,Dem,33.40,20.82,Rep,58.03,-36.16,Dem,42.57,-15.14,Dem,77.71,-1.65,Dem,97.39,-18.06,Dem,72.49
CA-37,-34.791,48.200,-51.09,Dem,63.20,-65.00,Dem,36.98,-59.66,Dem,46.23,-38.24,Dem,92.06,-32.04,Dem,93.67,-34.26,Dem,98.69
CA-38,-17.679,38.400,-41.03,Dem,54.60,-46.56,Dem,45.18,-62.16,Dem,23.09,-17.23,Dem,99.00,-14.66,Dem,93.98,-29.18,Dem,77.31
CA-39,-1.210,39.600,-23.95,Dem,59.00,-34.94,Dem,42.01,38.42,Rep,34.57,20.22,Rep,61.91,3.33,Dem,91.66,29.91,Rep,46.43
CA-40,-31.935,66.400,-53.40,Dem,53.40,-57.89,Dem,45.23,-66.92,Dem,30.55,-30.70,Dem,97.49,-29.75,Dem,95.28,-43.38,Dem,74.37
CA-41,-13.439,39.800,-54.90,Dem,28.00,-39.94,Dem,50.25,-58.54,Dem,23.52,-39.33,Dem,51.26,-10.38,Dem,94.27,-15.38,Dem,95.88
CA-42,6.888,50.200,38.08,Rep,45.20,-20.96,Dem,51.81,37.05,Rep,46.18,24.11,Rep,68.07,8.24,Rep,97.39,21.81,Rep,72.49
CA-43,-28.748,29.400,-56.89,Dem,42.20,-57.77,Dem,41.01,-61.58,Dem,34.97,-28.04,Dem,98.49,-35.07,Dem,86.23,-25.29,Dem,92.46
CA-44,-33.347,61.000,-61.88,Dem,40.20,-48.13,Dem,67.07,-62.40,Dem,39.56,-35.43,Dem,95.38,-33.45,Dem,100.00,-32.05,Dem,96.99
CA-45,1.568,65.800,35.06,Rep,43.20,34.23,Rep,43.78,29.44,Rep,51.00,24.41,Rep,59.44,2.66,Rep,97.99,22.62,Rep,62.25
CA-46,-15.771,76.000,-55.45,Dem,29.60,-53.90,Dem,31.76,-48.05,Dem,40.40,-12.82,Dem,94.27,-17.79,Dem,96.28,-40.83,Dem,52.26
CA-47,-13.488,42.200,-53.10,Dem,30.40,-36.29,Dem,57.03,-39.13,Dem,51.81,-24.82,Dem,78.31,-14.30,Dem,98.59,-12.33,Dem,97.79
CA-48,2.636,40.600,32.17,Rep,48.60,32.75,Rep,47.19,36.53,Rep,41.57,5.64,Rep,94.38,3.17,Rep,99.00,32.17,Rep,47.99
CA-49,-0.241,35.600,25.51,Rep,55.40,-24.95,Dem,56.08,29.73,Rep,48.24,23.74,Rep,57.69,-7.53,Dem,86.43,29.73,Rep,48.04
CA-50,9.583,26.800,48.65,Rep,33.20,44.30,Rep,38.59,48.11,Rep,33.37,-14.84,Dem,57.09,9.47,Rep,99.70,30.73,Rep,60.90
CA-51,-21.972,63.600,-36.46,Dem,70.00,-58.74,Dem,31.33,-33.94,Dem,75.50,-22.16,Dem,99.40,-21.96,Dem,99.80,-20.32,Dem,96.79
CA-52,-7.358,80.200,-41.41,Dem,39.80,-45.60,Dem,34.14,-44.56,Dem,35.54,-32.40,Dem,54.22,-11.12,Dem,93.17,-25.22,Dem,66.87
CA-53,-15.023,62.600,-43.29,Dem,46.80,-54.97,Dem,29.55,-38.02,Dem,56.08,-16.17,Dem,97.69,-27.04,Dem,76.58,-36.86,Dem,58.09
CO-01,-21.148,55.800,-50.28,Dem,43.40,-38.43,Dem,65.26,-50.14,Dem,43.78,-21.92,Dem,98.59,-19.76,Dem,97.19,-48.18,Dem,47.19
CO-02,-10.138,40.000,-46.96,Dem,35.00,-45.59,Dem,37.19,-50.70,Dem,30.15,-36.50,Dem,51.46,-8.73,Dem,97.29,-16.32,Dem,88.44
CO-03,4.635,33.000,31.02,Rep,53.40,50.38,Rep,25.50,-29.04,Dem,42.97,2.25,Rep,95.78,12.12,Rep,86.35,-11.89,Dem,70.28
CO-04,10.799,9.200,37.20,Rep,52.00,-13.78,Dem,56.83,47.56,Rep,35.34,27.66,Rep,68.27,12.27,Rep,97.19,-15.84,Dem,53.61
CO-05,11.401,14.400,42.49,Rep,44.20,58.39,Rep,22.29,43.45,Rep,42.17,12.77,Rep,97.59,10.82,Rep,99.00,29.46,Rep,66.06
CO-06,-3.533,57.600,-29.72,Dem,53.00,-34.68,Dem,45.38,-40.47,Dem,36.95,12.20,Rep,71.69,-3.07,Dem,99.00,-17.76,Dem,73.90
CO-07,-6.925,60.600,-49.07,Dem,28.80,17.00,Rep,58.29,15.13,Rep,61.11,-21.59,Dem,72.56,-9.93,Dem,94.47,-33.92,Dem,51.06
CT-01,-12.604,49.600,22.80,Rep,41.60,-38.45,Dem,52.01,-43.98,Dem,42.77,-31.08,Dem,65.06,-24.10,Dem,78.11,-41.96,Dem,45.98
CT-02,-4.053,46.600,-25.99,Dem,60.00,33.48,Rep,37.59,-42.25,Dem,35.18,-29.16,Dem,55.08,-13.48,Dem,82.61,17.37,Rep,62.11
CT-03,-10.493,43.600,-52.83,Dem,27.80,-58.47,Dem,21.49,-57.61,Dem,22.29,-25.08,Dem,72.49,-10.66,Dem,99.60,-18.29,Dem,85.34
CT-04,-8.527,70.400,-42.65,Dem,39.60,-43.33,Dem,38.79,-30.10,Dem,60.10,-13.16,Dem,91.46,-7.19,Dem,97.49,-46.80,Dem,33.97
CT-05,-3.074,44.600,-36.24,Dem,42.20,29.58,Rep,44.62,-29.10,Dem,53.47,-40.46,Dem,36.38,-0.26,Dem,94.87,-31.45,Dem,49.85
DE-01,-7.603,53.800,-43.63,Dem,37.00,-38.16,Dem,45.23,-35.63,Dem,49.45,-6.32,Dem,97.69,-7.03,Dem,99.10,-28.55,Dem,61.31
FL-01,19.596,25.600,41.70,Rep,56.80,54.95,Rep,34.54,55.59,Rep,33.53,40.08,Rep,59.44,16.51,Rep,93.98,41.34,Rep,57.03
FL-02,17.782,35.400,46.33,Rep,46.20,32.60,Rep,70.68,52.52,Rep,35.94,17.76,Rep,100.00,18.30,Rep,98.59,50.81,Rep,38.35
FL-03,8.090,11.200,49.99,Rep,30.20,40.10,Rep,43.22,48.67,Rep,30.95,45.23,Rep,35.58,9.68,Rep,96.88,31.25,Rep,57.49
FL-04,14.108,52.000,37.95,Rep,55.40,53.67,Rep,30.52,39.93,Rep,51.41,16.44,Rep,95.38,14.09,Rep,100.00,13.62,Rep,99.20
FL-05,-12.671,75.600,-38.16,Dem,52.20,-39.24,Dem,50.45,-47.35,Dem,37.79,-36.81,Dem,54.67,-12.45,Dem,99.30,-39.37,Dem,50.25
FL-06,8.743,44.000,48.05,Rep,33.20,39.85,Rep,44.18,39.97,Rep,43.98,23.99,Rep,71.49,6.29,Rep,95.78,23.29,Rep,72.69
FL-07,-3.816,78.000,-32.17,Dem,49.20,-28.63,Dem,55.28,-36.25,Dem,43.22,13.08,Rep,69.95,-2.91,Dem,98.49,1.47,Rep,90.65
FL-08,10.534,30.000,59.26,Rep,21.40,-30.35,Dem,33.73,-15.12,Dem,55.22,25.07,Rep,72.49,10.73,Rep,99.60,26.97,Rep,69.08
FL-09,-6.442,44.200,-32.91,Dem,52.00,32.03,Rep,36.75,-42.80,Dem,37.15,-26.99,Dem,62.45,-5.63,Dem,98.39,-39.49,Dem,41.97
FL-10,-13.485,60.600,-49.78,Dem,34.80,-43.72,Dem,44.22,-53.92,Dem,29.35,-40.82,Dem,49.05,-12.48,Dem,98.09,-16.15,Dem,94.67
FL-11,16.002,37.200,64.19,Rep,20.80,44.15,Rep,47.24,49.59,Rep,38.39,34.82,Rep,63.72,16.26,Rep,99.50,40.81,Rep,52.86
FL-12,9.455,44.800,30.13,Rep,62.00,41.52,Rep,42.57,37.95,Rep,48.39,41.84,Rep,42.17,10.74,Rep,97.39,26.09,Rep,68.67
FL-13,-1.568,63.200,-38.54,Dem,37.20,-16.63,Dem,72.56,-30.23,Dem,49.65,-26.68,Dem,55.28,-0.06,Dem,97.29,-30.23,Dem,49.65
FL-14,-9.146,38.800,-49.98,Dem,30.00,16.69,Rep,55.08,-48.52,Dem,32.16,-31.48,Dem,58.69,-9.45,Dem,99.70,-35.48,Dem,51.86
FL-15,5.098,32.800,47.42,Rep,30.40,-19.40,Dem,56.83,42.70,Rep,35.94,-26.83,Dem,45.38,3.80,Rep,97.59,31.66,Rep,52.61
FL-16,5.490,46.600,-23.64,Dem,49.60,42.67,Rep,36.35,39.99,Rep,40.16,41.59,Rep,37.75,5.08,Rep,99.20,16.35,Rep,79.92
FL-17,13.649,17.600,57.62,Rep,25.80,54.08,Rep,29.52,46.07,Rep,40.76,11.96,Rep,96.99,11.09,Rep,95.38,32.85,Rep,63.25
FL-18,4.779,38.000,34.62,Rep,47.80,37.45,Rep,42.97,36.96,Rep,43.57,18.91,Rep,74.10,7.26,Rep,95.18,21.34,Rep,69.48
FL-19,11.110,31.800,50.05,Rep,33.00,36.58,Rep,52.81,-10.39,Dem,61.65,36.89,Rep,52.41,10.42,Rep,98.80,19.81,Rep,83.53
FL-20,-29.540,44.400,-56.06,Dem,45.00,-67.02,Dem,27.94,-48.95,Dem,58.49,-29.51,Dem,99.90,-29.61,Dem,99.90,-30.58,Dem,97.69
FL-21,-9.703,45.400,-40.82,Dem,44.00,-42.61,Dem,41.21,-38.57,Dem,47.64,-37.27,Dem,49.85,-7.47,Dem,95.88,-29.39,Dem,63.52
FL-22,-7.946,43.000,-36.09,Dem,48.80,-64.06,Dem,14.67,-41.02,Dem,41.41,16.25,Rep,57.69,-9.53,Dem,97.09,-40.85,Dem,41.81
FL-23,-13.070,46.200,-36.71,Dem,55.00,-49.46,Dem,34.97,-53.44,Dem,29.55,-32.83,Dem,62.31,-15.22,Dem,95.68,6.76,Rep,64.52
FL-24,-31.657,65.000,-56.94,Dem,46.40,-62.80,Dem,36.78,-57.31,Dem,46.03,-34.68,Dem,93.47,-31.19,Dem,99.10,-30.23,Dem,96.68
FL-25,0.916,53.400,-43.84,Dem,27.80,-20.70,Dem,61.31,35.14,Rep,41.61,-22.14,Dem,59.10,2.13,Rep,97.69,-13.69,Dem,73.37
FL-26,-8.073,51.800,-53.29,Dem,25.20,-35.53,Dem,50.40,-41.63,Dem,40.76,-34.39,Dem,52.21,-6.98,Dem,97.79,-7.67,Dem,99.00
FL-27,-9.876,50.400,-54.47,Dem,25.40,-42.22,Dem,41.97,-44.49,Dem,38.55,-39.55,Dem,46.18,-12.26,Dem,95.38,-29.84,Dem,62.65
GA-01,7.137,20.200,39.90,Rep,43.00,36.14,Rep,48.19,50.65,Rep,27.71,21.14,Rep,74.30,10.49,Rep,93.78,39.15,Rep,43.37
GA-02,-7.325,61.600,-31.14,Dem,56.20,27.57,Rep,41.81,-33.44,Dem,52.86,19.06,Rep,54.27,-6.65,Dem,98.69,-33.50,Dem,52.66
GA-03,16.002,22.400,43.40,Rep,49.00,45.31,Rep,44.98,63.52,Rep,20.48,45.61,Rep,44.58,13.84,Rep,95.98,37.79,Rep,58.23
GA-04,-24.407,54.400,-65.82,Dem,24.60,-47.48,Dem,53.27,-60.94,Dem,31.16,-24.74,Dem,99.50,-31.32,Dem,85.63,-22.25,Dem,95.48
GA-05,-32.947,44.800,-54.43,Dem,53.40,-59.26,Dem,44.42,-56.80,Dem,48.84,-32.38,Dem,98.89,-31.81,Dem,97.29,-28.65,Dem,90.45
GA-06,6.362,45.000,41.18,Rep,40.20,42.59,Rep,37.39,34.07,Rep,50.25,-10.97,Dem,68.74,8.07,Rep,96.68,36.03,Rep,47.24
GA-07,7.107,18.400,40.24,Rep,42.40,39.95,Rep,42.17,51.16,Rep,26.91,36.54,Rep,47.39,4.29,Rep,94.98,8.70,Rep,97.19
GA-08,13.224,26.200,53.08,Rep,31.20,-10.05,Dem,58.84,43.12,Rep,44.98,43.89,Rep,43.98,11.73,Rep,97.39,22.11,Rep,83.13
GA-09,27.739,35.800,68.21,Rep,26.00,49.66,Rep,54.47,61.63,Rep,33.97,28.09,Rep,99.50,28.65,Rep,98.29,38.17,Rep,77.99
GA-10,12.869,8.200,38.54,Rep,53.00,64.88,Rep,17.07,50.20,Rep,33.94,40.96,Rep,48.19,11.54,Rep,97.39,48.04,Rep,37.15
GA-11,15.028,15.800,58.55,Rep,26.20,51.66,Rep,34.37,50.19,Rep,36.38,32.50,Rep,66.53,14.35,Rep,98.69,26.74,Rep,77.39
GA-12,7.067,12.400,44.04,Rep,37.00,-30.07,Dem,38.55,-27.65,Dem,41.97,36.68,Rep,47.19,9.86,Rep,94.78,23.30,Rep,69.88
GA-13,-20.406,80.200,-51.63,Dem,40.40,-58.60,Dem,30.12,-53.86,Dem,37.15,-20.95,Dem,99.00,-17.19,Dem,93.57,-21.25,Dem,98.39
GA-14,24.505,18.600,58.44,Rep,35.60,46.42,Rep,55.28,51.38,Rep,46.43,24.06,Rep,99.10,25.12,Rep,98.49,26.96,Rep,94.87
HI-01,-18.146,96.000,-50.99,Dem,38.40,-49.96,Dem,40.16,-41.32,Dem,55.02,-21.44,Dem,93.57,-17.66,Dem,99.00,-29.57,Dem,77.31
HI-02,-18.962,82.200,-64.65,Dem,21.40,-52.23,Dem,37.75,-49.24,Dem,42.57,-17.57,Dem,96.99,-18.65,Dem,99.20,-17.00,Dem,95.98
ID-01,17.895,24.600,43.22,Rep,52.00,36.13,Rep,64.12,44.07,Rep,49.65,18.99,Rep,97.69,17.19,Rep,98.49,24.13,Rep,87.84
ID-02,14.259,71.000,59.26,Rep,24.40,-17.28,Dem,45.63,43.44,Rep,45.83,47.00,Rep,40.00,13.40,Rep,98.09,14.31,Rep,99.90
IL-01,-26.870,56.200,-67.80,Dem,24.40,-61.60,Dem,32.76,-59.38,Dem,35.98,-24.11,Dem,94.27,-28.03,Dem,97.69,-29.19,Dem,95.08
IL-02,-28.848,63.200,-74.48,Dem,18.40,-61.63,Dem,34.97,-63.16,Dem,32.56,-28.37,Dem,99.10,-29.97,Dem,97.49,-28.31,Dem,98.89
IL-03,-7.368,70.800,-44.57,Dem,35.20,-52.11,Dem,25.93,-40.40,Dem,41.61,-34.22,Dem,51.26,-7.57,Dem,99.50,-41.94,Dem,39.20
IL-04,-31.380,51.600,-59.54,Dem,41.40,-59.08,Dem,42.37,-56.37,Dem,47.19,-32.71,Dem,97.19,-31.02,Dem,99.40,-33.25,Dem,95.78
IL-05,-19.839,75.000,-54.46,Dem,35.20,-61.48,Dem,25.73,-44.49,Dem,51.86,-20.37,Dem,99.10,-18.84,Dem,97.89,-19.19,Dem,98.49
IL-06,0.346,32.400,30.04,Rep,49.20,-32.84,Dem,43.17,35.15,Rep,40.76,-18.20,Dem,66.67,-0.55,Rep,98.39,-0.71,Rep,97.99
IL-07,-35.525,70.200,-55.66,Dem,55.20,-63.00,Dem,41.57,-70.39,Dem,29.72,-35.51,Dem,99.80,-37.28,Dem,96.18,-33.42,Dem,94.98
IL-08,-9.603,59.600,-39.78,Dem,45.20,-49.62,Dem,31.12,27.62,Rep,38.55,-29.60,Dem,62.65,-11.01,Dem,97.39,-36.89,Dem,50.00
IL-09,-18.827,25.800,-54.71,Dem,33.80,-55.94,Dem,32.33,-46.57,Dem,46.59,-14.84,Dem,91.97,-20.22,Dem,97.39,-19.73,Dem,98.39
