district,medianVoterIdeologyStr,actualVoterSatisfactionStr,primaryIdeologyStr,primaryPartyStr,primarySatisfactionStr,irPrimaryIdeologyStr,irPrimaryPartyStr,irPrimarySatisfactionStr,h2hPrimaryIdeologyStr,h2hPrimaryPartyStr,h2hPrimarySatisfactionStr,instantRunoffIdeologyStr,instantRunoffPartyStr,instantRunoffSatisfactionStr,headToHeadIdeologyStr,headToHeadPartyStr,headToHeadSatisfactionStr,final5IdeologyStr,final5PartyStr,final5SatisfactionStr
NC-04,-18.295,68.000,-55.87,Dem,31.60,-46.45,Dem,46.03,-62.90,Dem,22.71,-18.55,Dem,99.50,-18.42,Dem,99.90,-44.83,Dem,48.64
NC-05,8.777,16.800,34.77,Rep,53.40,-9.30,Dem,67.54,44.14,Rep,37.99,35.57,Rep,51.46,9.79,Rep,98.09,45.01,Rep,36.78
NC-06,7.485,15.200,45.36,Rep,35.40,38.80,Rep,44.18,48.86,Rep,29.92,-14.74,Dem,60.84,16.79,Rep,82.73,22.43,Rep,72.09
NC-07,8.757,22.400,-27.35,Dem,39.60,47.63,Rep,33.17,34.15,Rep,53.67,21.24,Rep,76.78,7.73,Rep,98.09,33.30,Rep,55.08
NC-08,7.416,20.400,60.49,Rep,18.40,33.54,Rep,52.86,52.43,Rep,25.93,27.25,Rep,63.72,8.08,Rep,99.10,36.17,Rep,48.44
NC-09,5.637,4.000,32.17,Rep,53.20,63.69,Rep,13.87,43.36,Rep,35.58,-19.51,Dem,55.88,4.12,Rep,97.29,30.86,Rep,54.47
NC-10,12.494,27.600,48.94,Rep,36.00,41.11,Rep,47.39,32.92,Rep,61.45,33.60,Rep,60.24,11.94,Rep,99.00,20.48,Rep,84.74
NC-11,14.260,22.800,51.54,Rep,34.20,42.39,Rep,47.39,39.39,Rep,52.61,49.72,Rep,35.94,13.80,Rep,99.20,36.37,Rep,57.83
NC-12,-19.308,47.200,-50.28,Dem,41.00,-52.37,Dem,37.95,-54.96,Dem,34.14,-52.61,Dem,37.55,-19.21,Dem,99.80,-19.11,Dem,99.40
NC-13,4.675,12.000,-26.69,Dem,46.20,38.12,Rep,41.81,-35.59,Dem,33.97,17.91,Rep,75.78,5.73,Rep,98.09,37.42,Rep,43.02
ND-01,14.040,43.400,44.27,Rep,45.00,51.49,Rep,33.37,58.39,Rep,24.52,38.41,Rep,53.87,16.59,Rep,95.08,35.32,Rep,59.50
OH-01,3.225,18.400,-16.55,Dem,64.40,43.74,Rep,32.36,-28.43,Dem,45.63,27.26,Rep,57.09,4.90,Rep,96.88,39.27,Rep,38.39
OH-02,6.952,23.200,33.66,Rep,52.40,-22.07,Dem,50.00,41.56,Rep,39.56,-5.09,Dem,78.11,9.90,Rep,94.38,29.14,Rep,59.44
OH-03,-19.689,54.000,-47.67,Dem,45.60,-60.28,Dem,27.14,-46.55,Dem,47.84,-20.39,Dem,98.49,-18.95,Dem,98.69,-19.50,Dem,99.70
OH-04,12.016,11.800,56.04,Rep,26.20,46.61,Rep,37.95,42.75,Rep,43.98,19.67,Rep,85.34,10.57,Rep,97.39,24.82,Rep,75.50
OH-05,8.767,28.600,40.86,Rep,43.60,34.76,Rep,52.66,44.31,Rep,37.59,30.91,Rep,59.30,7.07,Rep,96.68,45.86,Rep,35.58
OH-06,13.854,46.000,44.02,Rep,45.00,50.89,Rep,33.94,51.74,Rep,32.73,9.87,Rep,92.77,15.97,Rep,95.78,25.39,Rep,77.71
OH-07,9.908,35.400,50.94,Rep,30.80,40.03,Rep,45.63,43.29,Rep,40.60,38.91,Rep,47.24,10.53,Rep,98.89,26.51,Rep,68.94
OH-08,15.013,14.000,45.84,Rep,43.40,47.70,Rep,39.96,43.43,Rep,46.79,44.03,Rep,45.78,15.07,Rep,99.80,45.69,Rep,43.17
OH-09,-14.651,61.000,-41.89,Dem,48.60,-45.80,Dem,42.37,-54.97,Dem,29.32,-41.41,Dem,49.80,-14.55,Dem,99.60,-15.45,Dem,98.39
OH-10,2.242,56.800,32.45,Rep,48.20,-28.69,Dem,46.63,-34.49,Dem,38.39,-20.83,Dem,59.10,4.18,Rep,96.48,15.07,Rep,76.78
OH-11,-30.803,43.400,-59.97,Dem,40.00,-65.31,Dem,31.93,-51.87,Dem,55.02,-30.75,Dem,99.60,-29.95,Dem,98.19,-39.95,Dem,79.92
OH-12,5.607,34.800,34.92,Rep,48.60,-20.08,Dem,55.02,40.64,Rep,39.16,6.64,Rep,97.99,14.95,Rep,82.73,18.21,Rep,76.71
OH-13,-8.523,43.200,17.56,Rep,55.40,32.25,Rep,33.97,-37.90,Dem,47.04,-32.23,Dem,56.48,-8.03,Dem,99.10,-22.82,Dem,73.17
OH-14,3.694,60.000,49.08,Rep,27.20,-29.03,Dem,44.22,20.97,Rep,68.74,18.11,Rep,73.97,1.53,Rep,95.88,21.90,Rep,67.14
OH-15,5.369,56.400,48.83,Rep,29.00,37.89,Rep,43.02,52.13,Rep,24.32,33.31,Rep,50.25,5.64,Rep,99.30,26.86,Rep,60.90
OH-16,6.274,58.800,43.98,Rep,36.20,33.96,Rep,50.65,50.66,Rep,26.93,9.38,Rep,94.27,6.15,Rep,99.70,28.79,Rep,59.10
OK-01,15.018,16.200,34.51,Rep,63.20,42.50,Rep,48.39,52.14,Rep,33.53,35.65,Rep,60.64,18.39,Rep,93.57,36.51,Rep,59.04
OK-02,20.952,42.400,59.98,Rep,29.80,53.08,Rep,38.99,59.30,Rep,29.95,53.64,Rep,38.19,19.42,Rep,96.88,20.10,Rep,98.09
OK-03,24.475,76.000,52.52,Rep,45.00,49.70,Rep,49.20,49.36,Rep,50.00,23.64,Rep,98.39,24.60,Rep,99.80,27.60,Rep,93.17
OK-04,17.674,70.400,43.21,Rep,51.80,49.46,Rep,40.60,33.46,Rep,68.94,30.79,Rep,74.17,18.99,Rep,97.29,30.75,Rep,74.37
OK-05,8.090,55.000,46.48,Rep,34.80,-27.82,Dem,40.00,45.94,Rep,34.57,40.43,Rep,42.81,10.63,Rep,95.28,15.45,Rep,86.23
OR-01,-9.934,46.600,-46.94,Dem,35.00,-48.34,Dem,33.13,-37.86,Dem,49.00,-37.38,Dem,49.80,-8.16,Dem,96.59,-35.01,Dem,53.61
OR-02,9.126,56.000,35.25,Rep,53.00,48.52,Rep,32.16,-21.44,Dem,47.44,43.28,Rep,39.60,11.48,Rep,95.48,34.61,Rep,53.27
OR-03,-23.259,60.000,-51.93,Dem,43.20,-66.18,Dem,23.12,-60.75,Dem,29.95,-24.73,Dem,96.88,-27.93,Dem,90.25,-33.23,Dem,79.40
OR-04,-1.722,31.600,28.23,Rep,48.80,-32.26,Dem,46.59,20.91,Rep,59.84,30.29,Rep,44.98,-1.41,Dem,99.60,37.93,Rep,34.34
OR-05,-1.804,68.800,35.67,Rep,37.80,-52.20,Dem,21.29,-27.33,Dem,54.62,23.22,Rep,55.82,-1.86,Dem,100.00,-22.45,Dem,62.85
PA-01,-0.942,67.200,-33.17,Dem,44.20,32.42,Rep,43.02,-28.26,Dem,51.86,-23.36,Dem,60.10,-0.52,Dem,99.10,-26.20,Dem,55.28
PA-02,-24.907,69.400,-52.03,Dem,45.60,-52.03,Dem,45.78,-49.40,Dem,50.60,-22.47,Dem,94.78,-23.84,Dem,97.79,-26.33,Dem,97.19
PA-03,-38.524,83.600,-67.41,Dem,38.00,-53.12,Dem,66.06,-61.59,Dem,48.59,-39.98,Dem,96.79,-36.74,Dem,95.78,-38.10,Dem,99.00
PA-04,-8.294,26.000,24.50,Rep,45.60,-35.22,Dem,51.06,29.80,Rep,37.59,12.23,Rep,63.72,-6.01,Dem,95.88,-25.07,Dem,68.54
PA-05,-14.285,36.800,-45.00,Dem,43.20,-41.84,Dem,48.59,-55.69,Dem,28.11,-14.94,Dem,99.00,-26.88,Dem,75.90,-18.21,Dem,92.77
PA-06,-3.074,50.200,-30.52,Dem,51.00,25.52,Rep,50.65,-30.85,Dem,50.85,-19.92,Dem,69.35,-5.32,Dem,95.88,-24.95,Dem,60.50
PA-07,-2.076,42.800,-29.90,Dem,50.60,-23.10,Dem,62.11,-25.51,Dem,58.09,12.71,Rep,73.57,0.28,Dem,95.88,-2.62,Dem,99.10
PA-08,-0.594,38.200,35.26,Rep,40.40,29.99,Rep,47.24,-38.08,Dem,36.78,18.31,Rep,66.33,2.90,Dem,93.87,21.94,Rep,60.10
PA-09,12.593,25.600,36.47,Rep,55.80,18.05,Rep,89.56,61.56,Rep,20.08,45.55,Rep,40.36,12.56,Rep,100.00,23.15,Rep,79.72
PA-10,3.997,14.800,30.23,Rep,54.00,-36.05,Dem,34.37,-27.52,Dem,46.03,2.53,Rep,97.29,2.69,Rep,97.89,41.20,Rep,36.58
PA-11,12.243,46.000,46.44,Rep,39.20,51.89,Rep,30.92,44.33,Rep,41.97,51.67,Rep,31.33,12.68,Rep,99.00,13.66,Rep,97.19
PA-12,15.218,41.000,46.52,Rep,42.80,41.89,Rep,49.60,52.59,Rep,33.13,42.77,Rep,48.19,11.66,Rep,93.37,30.59,Rep,70.28
PA-13,19.869,36.600,46.18,Rep,49.60,54.80,Rep,35.18,46.45,Rep,48.44,28.24,Rep,83.02,16.67,Rep,93.67,41.42,Rep,57.49
PA-14,11.645,57.200,47.51,Rep,37.40,54.26,Rep,27.54,-22.31,Dem,42.81,40.98,Rep,46.63,9.81,Rep,96.48,39.37,Rep,49.25
PA-15,17.435,73.800,55.25,Rep,32.60,53.28,Rep,34.54,50.76,Rep,38.15,36.95,Rep,61.85,15.41,Rep,96.18,32.80,Rep,69.68
PA-16,6.343,50.200,-23.57,Dem,48.40,-15.44,Dem,61.45,44.00,Rep,35.34,20.74,Rep,73.49,9.19,Rep,94.78,30.80,Rep,55.82
PA-17,1.786,75.000,49.28,Rep,25.20,34.63,Rep,43.42,31.69,Rep,47.84,-14.28,Dem,71.16,2.68,Rep,98.09,-19.63,Dem,61.91
PA-18,-13.673,63.000,-44.72,Dem,42.80,-44.80,Dem,42.81,-63.38,Dem,18.89,-47.90,Dem,38.19,-12.82,Dem,98.29,-11.48,Dem,95.68
RI-01,-14.769,53.400,-30.18,Dem,69.80,-38.62,Dem,54.67,-53.72,Dem,30.95,-47.17,Dem,40.40,-16.59,Dem,96.48,-39.37,Dem,53.27
RI-02,-7.117,45.600,-38.75,Dem,43.60,-45.52,Dem,34.14,-38.91,Dem,43.57,-37.57,Dem,45.78,-6.54,Dem,98.59,-16.84,Dem,81.93
SC-01,7.851,64.400,38.15,Rep,46.80,36.38,Rep,48.64,-21.22,Dem,49.85,41.38,Rep,40.80,9.02,Rep,97.69,20.45,Rep,76.78
SC-02,11.019,28.400,44.55,Rep,40.80,38.35,Rep,50.05,50.51,Rep,31.56,41.12,Rep,45.43,11.58,Rep,99.10,34.32,Rep,56.88
SC-03,17.072,13.400,45.66,Rep,46.40,48.32,Rep,41.77,54.30,Rep,32.73,39.65,Rep,56.43,18.27,Rep,97.59,45.08,Rep,46.79
SC-04,13.045,23.400,39.91,Rep,50.60,53.35,Rep,29.92,54.07,Rep,28.92,42.66,Rep,45.38,7.77,Rep,90.16,27.08,Rep,73.09
SC-05,7.604,7.000,40.81,Rep,42.40,-18.61,Dem,54.27,41.93,Rep,39.80,26.15,Rep,65.93,11.65,Rep,92.46,19.58,Rep,77.99
SC-06,-20.665,49.200,-47.36,Dem,47.60,-68.94,Dem,18.29,-59.22,Dem,29.55,-20.33,Dem,99.30,-22.69,Dem,95.88,-29.02,Dem,83.02
SC-07,7.167,18.200,37.67,Rep,46.40,41.39,Rep,40.16,42.95,Rep,37.95,10.74,Rep,93.37,7.64,Rep,99.00,20.13,Rep,76.10
SD-01,12.042,35.600,48.54,Rep,36.00,29.82,Rep,66.27,47.54,Rep,36.75,29.21,Rep,67.47,17.26,Rep,90.16,12.36,Rep,99.40
TN-01,25.211,53.000,64.42,Rep,28.00,58.13,Rep,36.14,50.17,Rep,49.40,33.67,Rep,82.33,27.27,Rep,95.58,23.43,Rep,96.59
TN-02,17.785,15.400,53.40,Rep,35.40,47.30,Rep,44.18,57.22,Rep,29.32,43.57,Rep,50.60,15.75,Rep,96.18,20.06,Rep,95.58
TN-03,15.849,45.000,60.68,Rep,24.40,40.14,Rep,53.67,-7.93,Dem,57.49,24.95,Rep,82.21,13.50,Rep,95.48,42.89,Rep,48.84
TN-04,17.996,29.400,49.16,Rep,42.40,55.41,Rep,32.36,40.84,Rep,55.88,21.33,Rep,93.47,19.48,Rep,97.29,17.27,Rep,98.49
TN-05,-7.916,84.400,-50.84,Dem,27.80,-51.43,Dem,27.34,-31.79,Dem,56.28,-29.56,Dem,60.10,-5.59,Dem,95.48,-38.98,Dem,44.42
TN-06,21.677,20.600,55.07,Rep,37.40,47.13,Rep,49.80,47.40,Rep,49.40,47.54,Rep,49.20,23.50,Rep,95.98,21.55,Rep,100.00
TN-07,17.805,14.600,57.24,Rep,30.00,44.01,Rep,49.80,37.32,Rep,61.85,32.43,Rep,71.29,15.30,Rep,95.18,17.14,Rep,99.00
TN-08,17.092,35.000,48.19,Rep,42.80,49.56,Rep,39.60,52.54,Rep,35.18,49.46,Rep,39.80,15.27,Rep,96.48,45.53,Rep,46.23
TN-09,-27.570,73.200,-50.93,Dem,51.40,-76.95,Dem,15.26,-59.69,Dem,36.35,-27.67,Dem,99.80,-26.33,Dem,97.19,-24.51,Dem,93.57
TX-01,22.200,27.800,55.94,Rep,37.00,58.74,Rep,31.76,57.01,Rep,34.37,21.62,Rep,99.10,20.32,Rep,96.28,24.42,Rep,95.28
TX-02,9.220,46.600,50.68,Rep,30.20,44.29,Rep,38.15,32.70,Rep,56.83,41.06,Rep,42.97,6.93,Rep,95.78,28.54,Rep,64.06
TX-03,11.024,26.600,36.71,Rep,53.40,55.76,Rep,25.13,61.09,Rep,19.50,29.51,Rep,65.53,12.59,Rep,97.09,44.38,Rep,40.40
TX-04,24.799,21.800,76.47,Rep,15.00,52.68,Rep,44.58,49.11,Rep,51.00,23.85,Rep,98.19,35.92,Rep,76.91,23.25,Rep,96.79
TX-05,14.636,12.200,44.92,Rep,44.40,41.32,Rep,50.00,40.44,Rep,51.41,15.51,Rep,97.99,14.69,Rep,99.60,34.02,Rep,62.85
TX-06,7.370,9.400,33.18,Rep,54.00,39.65,Rep,43.02,-11.83,Dem,65.53,37.64,Rep,46.23,5.54,Rep,96.68,31.86,Rep,55.68
TX-07,5.105,24.800,39.63,Rep,40.80,36.30,Rep,44.98,40.87,Rep,38.15,24.75,Rep,64.06,6.10,Rep,98.19,-7.99,Dem,76.31
TX-08,25.094,46.200,57.19,Rep,38.40,58.22,Rep,35.98,48.42,Rep,52.66,21.77,Rep,93.27,35.34,Rep,78.79,26.97,Rep,96.28
TX-09,-28.043,66.600,-50.49,Dem,53.00,-56.65,Dem,42.17,-59.19,Dem,37.95,-28.46,Dem,99.20,-24.33,Dem,91.97,-28.82,Dem,98.59
TX-10,7.451,37.600,51.01,Rep,28.20,38.72,Rep,44.38,53.64,Rep,24.50,22.62,Rep,71.89,4.66,Rep,94.98,-22.57,Dem,48.39
TX-11,28.282,39.200,54.69,Rep,46.80,49.07,Rep,56.28,55.47,Rep,44.62,26.16,Rep,95.68,28.01,Rep,99.50,34.96,Rep,85.63
TX-12,16.176,55.600,43.73,Rep,48.80,42.50,Rep,50.05,47.07,Rep,42.61,16.90,Rep,98.49,16.23,Rep,99.90,40.34,Rep,53.87
TX-13,29.645,52.600,59.01,Rep,41.00,62.07,Rep,35.34,47.96,Rep,61.04,28.16,Rep,96.79,28.20,Rep,96.79,31.98,Rep,94.98
TX-14,9.892,11.800,-20.05,Dem,48.40,42.40,Rep,42.01,-24.97,Dem,41.61,43.88,Rep,39.80,7.97,Rep,96.48,42.07,Rep,42.41
TX-15,-8.074,46.600,19.08,Rep,53.60,-50.84,Dem,28.14,-38.04,Dem,46.43,-41.37,Dem,41.01,-10.10,Dem,96.28,-41.54,Dem,40.80
TX-16,-17.415,38.800,-61.31,Dem,23.80,-29.63,Dem,75.78,-57.45,Dem,28.54,-19.17,Dem,96.68,-21.46,Dem,92.06,-49.21,Dem,40.60
TX-17,10.113,23.000,42.51,Rep,42.60,47.56,Rep,34.74,39.05,Rep,47.39,-9.66,Dem,64.46,20.44,Rep,80.72,33.29,Rep,57.03
TX-18,-26.355,59.000,-50.76,Dem,49.80,-46.99,Dem,57.23,-50.61,Dem,50.40,-26.85,Dem,98.80,-26.32,Dem,99.80,-26.63,Dem,99.60
TX-19,23.737,29.000,24.28,Rep,99.20,60.94,Rep,30.32,52.19,Rep,43.98,23.23,Rep,99.20,25.89,Rep,95.38,23.77,Rep,99.80
TX-20,-11.426,47.600,-57.48,Dem,23.00,-40.26,Dem,47.19,-36.85,Dem,52.81,-43.50,Dem,41.97,-10.20,Dem,97.79,-22.91,Dem,78.11
TX-21,8.060,6.600,51.50,Rep,28.40,45.80,Rep,34.77,33.66,Rep,53.47,40.90,Rep,41.81,10.83,Rep,94.87,-5.87,Dem,74.57
TX-22,8.334,24.600,-33.72,Dem,32.00,48.55,Rep,31.56,-23.59,Dem,45.63,-18.94,Dem,52.46,1.93,Rep,88.24,9.23,Rep,98.49
TX-23,-0.301,49.400,-34.96,Dem,40.60,-28.73,Dem,50.05,41.73,Rep,31.36,27.45,Rep,51.66,0.30,Dem,99.10,1.58,Dem,96.68
TX-24,7.328,18.200,37.66,Rep,46.60,40.09,Rep,42.17,38.33,Rep,44.78,22.95,Rep,71.08,5.10,Rep,95.98,8.96,Rep,96.59
TX-25,9.250,21.200,46.32,Rep,36.40,-13.22,Dem,60.10,38.33,Rep,47.44,30.64,Rep,60.70,11.14,Rep,96.48,22.61,Rep,75.18
TX-26,15.819,27.400,48.26,Rep,40.80,45.37,Rep,44.58,42.14,Rep,50.00,33.96,Rep,64.86,18.32,Rep,94.98,39.39,Rep,54.82
TX-27,11.598,17.000,58.15,Rep,23.40,33.88,Rep,58.23,43.67,Rep,41.97,33.27,Rep,59.24,14.49,Rep,94.18,9.11,Rep,95.78
TX-28,-10.320,76.400,-29.27,Dem,64.20,28.40,Rep,36.55,-34.75,Dem,54.82,-45.62,Dem,37.55,-8.94,Dem,97.19,-35.85,Dem,53.01
TX-29,-19.204,11.600,-55.37,Dem,33.40,-49.89,Dem,41.77,-52.88,Dem,37.15,-20.46,Dem,97.79,-23.75,Dem,90.96,-30.85,Dem,76.91
TX-30,-28.719,58.000,-50.54,Dem,54.00,-63.91,Dem,31.53,-55.81,Dem,44.58,-28.32,Dem,99.00,-27.42,Dem,97.19,-31.92,Dem,93.17
TX-31,8.640,34.000,37.60,Rep,48.60,55.38,Rep,23.52,40.01,Rep,44.02,34.68,Rep,52.46,7.49,Rep,97.89,39.40,Rep,44.82
TX-32,3.503,25.000,36.44,Rep,43.40,28.78,Rep,55.02,25.08,Rep,61.04,24.32,Rep,62.45,0.24,Rep,94.18,30.75,Rep,51.61
TX-33,-22.975,64.200,-64.25,Dem,25.00,-53.50,Dem,40.60,-50.57,Dem,45.43,-44.34,Dem,56.68,-23.77,Dem,98.29,-44.99,Dem,55.28
TX-34,-10.986,61.800,-59.51,Dem,20.60,-57.38,Dem,22.91,-45.53,Dem,38.39,-34.16,Dem,56.88,-14.50,Dem,93.27,-39.12,Dem,48.44
TX-35,-15.391,52.600,-71.96,Dem,12.40,-36.60,Dem,59.24,-48.88,Dem,38.55,-42.04,Dem,49.60,-27.14,Dem,77.11,-45.20,Dem,44.18
TX-36,22.975,20.000,66.67,Rep,23.40,56.42,Rep,36.18,54.65,Rep,38.99,23.28,Rep,99.10,23.87,Rep,97.89,42.66,Rep,60.10
UT-01,21.896,39.400,42.62,Rep,58.40,49.90,Rep,44.58,62.16,Rep,26.51,47.01,Rep,49.80,24.22,Rep,94.98,17.77,Rep,91.77
UT-02,13.810,31.800,46.24,Rep,41.40,58.93,Rep,23.52,44.66,Rep,42.81,13.12,Rep,98.69,14.29,Rep,99.10,36.64,Rep,56.48
UT-03,21.574,38.000,48.13,Rep,47.80,57.51,Rep,32.33,45.62,Rep,51.81,39.14,Rep,64.06,32.37,Rep,77.71,21.02,Rep,99.00
UT-04,11.655,66.200,48.17,Rep,35.60,44.32,Rep,40.56,57.75,Rep,22.89,22.98,Rep,78.31,9.59,Rep,96.18,-15.15,Dem,52.61
VT-01,-15.713,51.800,-52.18,Dem,33.80,-44.54,Dem,45.58,-44.99,Dem,44.78,-42.04,Dem,49.80,-12.71,Dem,93.98,-25.45,Dem,80.92
VA-01,6.390,35.200,42.58,Rep,38.00,51.94,Rep,25.30,35.14,Rep,48.39,26.84,Rep,62.25,7.88,Rep,96.79,41.87,Rep,38.15
VA-02,1.773,64.600,-35.90,Dem,36.80,28.10,Rep,53.41,-22.33,Dem,57.23,38.89,Rep,37.15,-0.86,Rep,95.18,-18.19,Dem,64.26
VA-03,-15.751,45.000,-39.66,Dem,54.00,-44.61,Dem,45.78,-44.64,Dem,45.58,-17.83,Dem,95.98,-16.57,Dem,98.59,-13.15,Dem,94.98
VA-04,-10.757,50.400,-47.66,Dem,35.00,-32.54,Dem,59.24,-44.97,Dem,38.96,-48.00,Dem,34.74,-13.51,Dem,94.98,-8.58,Dem,95.78
VA-05,5.659,29.200,34.85,Rep,48.80,38.82,Rep,41.81,47.01,Rep,30.75,8.98,Rep,93.87,16.02,Rep,80.80,35.02,Rep,47.84
VA-06,12.520,12.200,50.20,Rep,34.00,56.60,Rep,25.10,61.99,Rep,19.48,46.69,Rep,38.55,9.61,Rep,94.58,28.38,Rep,69.68
VA-07,3.450,63.000,-38.18,Dem,32.00,42.42,Rep,34.14,33.08,Rep,47.79,4.22,Rep,98.39,2.08,Rep,97.79,-13.65,Dem,69.28
VA-08,-25.480,72.000,-64.51,Dem,27.00,-62.85,Dem,29.35,-56.36,Dem,38.99,-28.10,Dem,94.47,-25.88,Dem,99.30,-27.50,Dem,95.88
VA-09,20.393,35.800,51.02,Rep,42.00,47.89,Rep,46.79,57.28,Rep,31.93,34.98,Rep,70.68,19.85,Rep,99.00,20.62,Rep,99.60
VA-10,-5.014,37.600,-34.92,Dem,46.80,-30.25,Dem,54.62,-44.78,Dem,32.73,-19.37,Dem,73.69,-4.41,Dem,98.80,-31.99,Dem,51.61
VA-11,-19.451,77.200,-44.48,Dem,50.80,-67.24,Dem,19.10,-59.40,Dem,27.94,-41.05,Dem,57.29,-17.53,Dem,96.08,-16.75,Dem,94.47
WA-01,-6.909,61.200,18.25,Rep,56.80,34.76,Rep,32.56,-29.33,Dem,58.89,-37.23,Dem,45.83,-5.18,Dem,96.68,-21.17,Dem,73.37
WA-02,-11.018,52.400,-58.49,Dem,21.60,-42.73,Dem,42.41,-50.43,Dem,31.36,-39.39,Dem,47.84,-10.63,Dem,99.30,-29.48,Dem,65.13
WA-03,2.357,42.800,-33.91,Dem,38.80,43.21,Rep,32.16,-38.20,Dem,33.37,23.38,Rep,62.31,4.72,Rep,95.48,19.80,Rep,68.34
WA-04,11.238,56.800,41.86,Rep,45.20,44.83,Rep,39.80,34.97,Rep,55.88,34.46,Rep,56.68,25.04,Rep,73.97,33.69,Rep,58.29
WA-05,5.911,37.400,30.62,Rep,56.00,-30.94,Dem,38.55,46.28,Rep,31.73,39.93,Rep,40.56,7.21,Rep,97.39,35.44,Rep,47.59
WA-06,-6.898,56.000,-42.37,Dem,38.00,28.59,Rep,40.76,-49.92,Dem,28.11,-38.07,Dem,44.38,-6.54,Dem,99.40,-38.75,Dem,43.57
WA-07,-31.242,26.200,-47.34,Dem,64.60,-48.60,Dem,62.11,-70.92,Dem,24.52,-29.04,Dem,95.28,-36.20,Dem,89.05,-33.37,Dem,95.28
WA-08,-1.183,44.600,-21.70,Dem,62.60,34.76,Rep,39.56,-33.28,Dem,44.38,-12.00,Dem,80.12,-0.16,Dem,98.19,23.46,Rep,56.63
WA-09,-21.172,84.800,-50.07,Dem,43.60,-61.05,Dem,27.54,-50.49,Dem,43.02,-45.12,Dem,52.26,-20.73,Dem,99.30,-18.94,Dem,95.48
WA-10,-6.801,55.400,23.23,Rep,49.40,-43.58,Dem,36.38,-33.87,Dem,51.06,-10.10,Dem,93.87,-8.95,Dem,96.08,-36.67,Dem,46.43
WV-01,17.017,75.000,42.11,Rep,52.60,28.29,Rep,77.79,52.58,Rep,35.18,15.32,Rep,96.68,16.15,Rep,98.29,44.69,Rep,47.64
WV-02,14.636,26.200,44.31,Rep,45.60,61.80,Rep,21.29,56.86,Rep,26.91,23.50,Rep,82.73,9.94,Rep,91.16,40.88,Rep,50.60
WV-03,20.032,50.200,47.77,Rep,47.20,52.54,Rep,38.76,51.95,Rep,39.56,41.35,Rep,58.03,19.59,Rep,99.00,19.57,Rep,99.00
WI-01,3.633,35.200,38.76,Rep,40.40,45.15,Rep,30.95,-29.27,Dem,44.02,28.27,Rep,56.08,0.60,Rep,94.47,36.42,Rep,43.02
WI-02,-18.321,34.000,-42.46,Dem,52.80,-41.74,Dem,54.27,-53.09,Dem,35.78,-17.89,Dem,99.10,-19.24,Dem,98.29,-18.72,Dem,99.30
WI-03,-1.559,56.000,-27.61,Dem,53.80,25.33,Rep,52.81,-23.47,Dem,60.84,28.66,Rep,47.59,-2.92,Dem,97.79,17.36,Rep,66.06
WI-04,-24.989,44.200,-65.13,Dem,25.80,-55.10,Dem,40.60,-43.90,Dem,60.90,-23.86,Dem,97.69,-28.50,Dem,92.46,-21.75,Dem,93.27
WI-05,10.972,17.400,40.88,Rep,46.20,34.74,Rep,55.82,47.25,Rep,35.94,44.26,Rep,40.36,9.48,Rep,97.39,44.38,Rep,40.16
WI-06,6.117,16.200,55.58,Rep,21.80,43.97,Rep,35.14,37.99,Rep,43.78,38.92,Rep,42.37,8.96,Rep,94.78,35.79,Rep,47.19
WI-07,5.999,26.600,-26.61,Dem,44.40,39.94,Rep,40.76,46.45,Rep,31.73,30.41,Rep,55.82,8.15,Rep,95.98,29.38,Rep,57.43
WI-08,5.402,34.400,31.43,Rep,53.80,43.12,Rep,35.54,24.33,Rep,65.46,-12.91,Dem,67.27,8.29,Rep,94.78,36.57,Rep,44.98
WY-01,21.710,43.600,60.33,Rep,29.80,49.34,Rep,45.78,64.07,Rep,24.30,19.55,Rep,95.78,22.32,Rep,98.80,34.66,Rep,73.49
